"title";"name";"unit";"batch";"elapsed";"error %";"instructions";"branches";"branch misses";"total"
{{#result}}"{{title}}";"{{name}}";"{{unit}}";{{batch}};{{median(elapsed)}};{{medianAbsolutePercentError(elapsed)}};{{median(instructions)}};{{median(branchinstructions)}};{{median(branchmisses)}};{{sumProduct(iterations, elapsed)}}
{{/result}}0667695;0;0;0;0.0126113
"Skip List randomly";"15626";"uint64_t";1;0.0013668;0.222127368960218;0;0;0;0.013925
"Skip List randomly";"11466";"uint64_t";1;0.001417;0.183567642313897;0;0;0;0.0134768
"Skip List randomly";"8317";"uint64_t";1;0.0007386;0.0438100621820237;0;0;0;0.0117768
"Skip List randomly";"29229";"uint64_t";1;0.0013452;0.365112327732679;0;0;0;0.012588
"Skip List randomly";"31623";"uint64_t";1;0.0006879;0.00511396843950895;0;0;0;0.0108756
"Skip List randomly";"972";"uint64_t";1;0.0013338;0.322737889712603;0;0;0;0.0125443
"Skip List randomly";"14962";"uint64_t";1;0.0008684;0.14143007360673;0;0;0;0.0144802
"Skip List randomly";"7671";"uint64_t";1;0.0013542;0.31640585562847;0;0;0;0.0123378
"Skip List randomly";"17523";"uint64_t";1;0.0007082;0.0362891425226806;0;0;0;0.0119579
"Skip List randomly";"4279";"uint64_t";1;0.0007295;0.0185702317788328;0;0;0;0.0119026
"Skip List randomly";"1779";"uint64_t";1;0.001729;0.141555526211541;0;0;0;0.015871
"Skip List randomly";"26586";"uint64_t";1;0.0013604;0.212321232123212;0;0;0;0.014217
"Skip List randomly";"16370";"uint64_t";1;0.0015036;0.19013250026931;0;0;0;0.0153497
"Skip List randomly";"15379";"uint64_t";1;0.0016432;0.303404129043198;0;0;0;0.0160924
"Skip List randomly";"22652";"uint64_t";1;0.0009543;0.307797725092504;0;0;0;0.0167948
"Skip List randomly";"20941";"uint64_t";1;0.0007359;0.00808219178082204;0;0;0;0.0110969
"Skip List randomly";"11686";"uint64_t";1;0.0014222;0.295975446760061;0;0;0;0.0151847
"Skip List randomly";"711";"uint64_t";1;0.0007868;0.110515172900494;0;0;0;0.0132023
"Skip List randomly";"23262";"uint64_t";1;0.0007297;0.0581496519721579;0;0;0;0.0122145
"Skip List randomly";"6638";"uint64_t";1;0.0006951;0.0147445255474454;0;0;0;0.0122958
"Skip List randomly";"24928";"uint64_t";1;0.0014464;0.288259029623069;0;0;0;0.0133733
"Skip List randomly";"7782";"uint64_t";1;0.0013493;0.353535837485627;0;0;0;0.0150252
"Skip List randomly";"28395";"uint64_t";1;0.0014664;0.239497977388238;0;0;0;0.01312
"Skip List randomly";"32246";"uint64_t";1;0.0007446;0.0475520540236353;0;0;0;0.0137294
"Skip List randomly";"30737";"uint64_t";1;0.0008034;0.126314313752979;0;0;0;0.0137477
"Skip List randomly";"8948";"uint64_t";1;0.0013672;0.305848903330626;0;0;0;0.0144427
"Skip List randomly";"32548";"uint64_t";1;0.0007589;0.085383295194508;0;0;0;0.0156302
"Skip List randomly";"17708";"uint64_t";1;0.0007321;0.00798568084813427;0;0;0;0.0099515
"Skip List randomly";"12736";"uint64_t";1;0.0006989;0.0112863550860946;0;0;0;0.0115075
"Skip List randomly";"21411";"uint64_t";1;0.0018683;0.194698275862069;0;0;0;0.0203796
"Skip List randomly";"10025";"uint64_t";1;0.0007125;0.0312635692574902;0;0;0;0.0101544
"Skip List randomly";"18342";"uint64_t";1;0.0013833;0.256250336039572;0;0;0;0.0151835
"Skip List randomly";"30980";"uint64_t";1;0.0013806;0.325747216253174;0;0;0;0.0139476
"Skip List randomly";"31696";"uint64_t";1;0.001381;0.39807348646646;0;0;0;0.0139535
"Skip List randomly";"12933";"uint64_t";1;0.0015661;0.326408602150538;0;0;0;0.0173764
"Skip List randomly";"26592";"uint64_t";1;0.0014155;0.324569356300997;0;0;0;0.0166505
"Skip List randomly";"334";"uint64_t";1;0.0007266;0.05032021957914;0;0;0;0.0139979
"Skip List randomly";"4027";"uint64_t";1;0.0013451;0.385995343953987;0;0;0;0.0126348
"Skip List randomly";"22751";"uint64_t";1;0.0013712;0.354759776010541;0;0;0;0.0138268
"Skip List randomly";"7630";"uint64_t";1;0.0013594;0.35831956573047;0;0;0;0.0135537
"Skip List randomly";"31881";"uint64_t";1;0.0007813;0.108856088560886;0;0;0;0.0144891
"Skip List randomly";"23209";"uint64_t";1;0.0008431;0.10919615840021;0;0;0;0.0154777
"Skip List randomly";"4357";"uint64_t";1;0.0013451;0.345513818606462;0;0;0;0.0135838
"Skip List randomly";"7721";"uint64_t";1;0.0007109;0.0244992073785848;0;0;0;0.0122078
"Skip List randomly";"25148";"uint64_t";1;0.0007421;0.025850152059718;0;0;0;0.0132427
"Skip List randomly";"20403";"uint64_t";1;0.0007824;0.104616687844134;0;0;0;0.0129104
"Skip List randomly";"28230";"uint64_t";1;0.0013889;0.0311126613184514;0;0;0;0.0143265
"Skip List randomly";"18194";"uint64_t";1;0.0014861;0.313706474554355;0;0;0;0.0139424
"Skip List randomly";"21451";"uint64_t";1;0.0007644;0.0259025634143069;0;0;0;0.0117161
"Skip List randomly";"4584";"uint64_t";1;0.000717;0.0250178699070764;0;0;0;0.0104446
"Skip List randomly";"18403";"uint64_t";1;0.0008217;0.0130686721735913;0;0;0;0.0117303
"Skip List randomly";"21627";"uint64_t";1;0.0008775;0.214532871972318;0;0;0;0.0131039
"Skip List randomly";"8563";"uint64_t";1;0.0013798;0.306981416373682;0;0;0;0.0144153
"Skip List randomly";"20641";"uint64_t";1;0.0007438;0.0365105908584169;0;0;0;0.0135778
"Skip List randomly";"8827";"uint64_t";1;0.0013595;0.369492625915963;0;0;0;0.013206
"Skip List randomly";"20512";"uint64_t";1;0.0013783;0.357765248590466;0;0;0;0.0134589
"Skip List randomly";"1996";"uint64_t";1;0.0014029;0.280453403087655;0;0;0;0.0130731
"Skip List randomly";"5994";"uint64_t";1;0.0007398;0.00982800982800977;0;0;0;0.0111436
"Skip List randomly";"6981";"uint64_t";1;0.0007219;0.0244075493117638;0;0;0;0.0130934
"Skip List randomly";"24785";"uint64_t";1;0.0014311;0.280275598471133;0;0;0;0.0146345
"Skip List randomly";"2426";"uint64_t";1;0.0013442;0.366272217245769;0;0;0;0.0136053
"Skip List randomly";"32419";"uint64_t";1;0.000754;0.0402869757174392;0;0;0;0.0120431
"Skip List randomly";"12755";"uint64_t";1;0.0007506;0.00643604183427193;0;0;0;0.0115071
"Skip List randomly";"14092";"uint64_t";1;0.0007227;0.0109106168694922;0;0;0;0.0104327
"Skip List randomly";"8934";"uint64_t";1;0.0008246;0.131914893617021;0;0;0;0.0138105
"Skip List randomly";"28269";"uint64_t";1;0.0014796;0.377639438041558;0;0;0;0.014646
"Skip List randomly";"14247";"uint64_t";1;0.0013784;0.355043982781209;0;0;0;0.0149143
"Skip List randomly";"2571";"uint64_t";1;0.0007022;0.0240630013125274;0;0;0;0.0112373
"Skip List randomly";"19773";"uint64_t";1;0.0013974;0.21512019770838;0;0;0;0.0144489
"Skip List randomly";"21760";"uint64_t";1;0.0007646;0.0717689935520046;0;0;0;0.0125613
"Skip List randomly";"12474";"uint64_t";1;0.0007354;0.0209634874357906;0;0;0;0.0135595
"Skip List randomly";"10925";"uint64_t";1;0.0014423;0.257999794217512;0;0;0;0.0152695
"Skip List randomly";"27649";"uint64_t";1;0.0008093;0.110760362338732;0;0;0;0.012702
"Skip List randomly";"10977";"uint64_t";1;0.0007595;0.054861111111111;0;0;0;0.0116231
"Skip List randomly";"21083";"uint64_t";1;0.0007431;0.0364016736401674;0;0;0;0.0144894
"Skip List randomly";"26451";"uint64_t";1;0.0014212;0.228865979381443;0;0;0;0.0165933
"Skip List randomly";"4574";"uint64_t";1;0.0007028;0.0185507246376811;0;0;0;0.0116886
"Skip List randomly";"7537";"uint64_t";1;0.000714;0.00691016781836124;0;0;0;0.0116473
"Skip List randomly";"13337";"uint64_t";1;0.0007631;0.0737301252286478;0;0;0;0.0139006
"Skip List randomly";"18219";"uint64_t";1;0.0015117;0.352174844653953;0;0;0;0.0156751
"Skip List randomly";"17929";"uint64_t";1;0.0014398;0.291018317904274;0;0;0;0.0166261
"Skip List randomly";"27468";"uint64_t";1;0.0014383;0.311686447166922;0;0;0;0.0139684
"Skip List randomly";"18845";"uint64_t";1;0.0007458;0.00756552283166715;0;0;0;0.0111267
"Skip List randomly";"10844";"uint64_t";1;0.0014274;0.207616298434551;0;0;0;0.0158227
"Skip List randomly";"14530";"uint64_t";1;0.0014413;0.232575475214312;0;0;0;0.0163701
"Skip List randomly";"25138";"uint64_t";1;0.0015268;0.365340649291267;0;0;0;0.016033
"Skip List randomly";"3078";"uint64_t";1;0.0007193;0.0361567271679631;0;0;0;0.0109003
"Skip List randomly";"13387";"uint64_t";1;0.0014197;0.25646800041898;0;0;0;0.0140615
"Skip List randomly";"27491";"uint64_t";1;0.0007719;0.0529259309780384;0;0;0;0.0121231
"Skip List randomly";"839";"uint64_t";1;0.0007728;0.0549101137336431;0;0;0;0.0114979
"Skip List randomly";"20149";"uint64_t";1;0.0007302;0.0119179600886918;0;0;0;0.0108697
"Skip List randomly";"10874";"uint64_t";1;0.0007657;0.0504870352586089;0;0;0;0.0123878
"Skip List randomly";"3284";"uint64_t";1;0.0007928;0.120882228191715;0;0;0;0.0126391
"Skip List randomly";"23556";"uint64_t";1;0.0008404;0.14573960463531;0;0;0;0.0150421
"Skip List randomly";"27307";"uint64_t";1;0.0014374;0.234692790970078;0;0;0;0.0135641
"Skip List randomly";"22328";"uint64_t";1;0.00141045;0.328389124327413;0;0;0;0.0151783
"Skip List randomly";"24336";"uint64_t";1;0.0014502;0.285791676926865;0;0;0;0.0151346
"Skip List randomly";"17641";"uint64_t";1;0.000766;0.0716284275321768;0;0;0;0.0125579
"Skip List randomly";"6407";"uint64_t";1;0.0014535;0.235523063167307;0;0;0;0.015882
"Skip List randomly";"19158";"uint64_t";1;0.0014735;0.272633033863165;0;0;0;0.0156948
"Skip List randomly";"21360";"uint64_t";1;0.0007444;0.0294565067072328;0;0;0;0.0123461
"Skip List randomly";"23003";"uint64_t";1;0.0014376;0.234993614303959;0;0;0;0.0149517
"Skip List randomly";"20174";"uint64_t";1;0.001819;0.20692361353331;0;0;0;0.0167728
"Skip List randomly";"25934";"uint64_t";1;0.0014352;0.354385964912281;0;0;0;0.0168789
"Skip List randomly";"18975";"uint64_t";1;0.000778;0.011177540940993;0;0;0;0.0128072
"Skip List randomly";"30350";"uint64_t";1;0.0008059;0.0178075271533216;0;0;0;0.0102985
"Skip List randomly";"19586";"uint64_t";1;0.0014404;0.220604945619826;0;0;0;0.0150025
"Skip List randomly";"11427";"uint64_t";1;0.0014405;0.355221341927398;0;0;0;0.0152231
"Skip List randomly";"20969";"uint64_t";1;0.0007823;0.0226136931534234;0;0;0;0.0117117
"Skip List randomly";"13003";"uint64_t";1;0.0013921;0.228625256275281;0;0;0;0.0129235
"Skip List randomly";"1833";"uint64_t";1;0.0013476;0.312378814164711;0;0;0;0.0129818
"Skip List randomly";"23580";"uint64_t";1;0.0008039;0.0175949367088607;0;0;0;0.0108086
"Skip List randomly";"8130";"uint64_t";1;0.001451;0.383837954902544;0;0;0;0.0147341
"Skip List randomly";"11426";"uint64_t";1;0.0007517;0.0547214816893503;0;0;0;0.0113857
"Skip List randomly";"28014";"uint64_t";1;0.0015236;0.245368994551758;0;0;0;0.0164255
"Skip List randomly";"18584";"uint64_t";1;0.0007775;0.0662369720241359;0;0;0;0.012
"Skip List randomly";"12156";"uint64_t";1;0.0013901;0.360138089758343;0;0;0;0.0132406
"Skip List randomly";"11889";"uint64_t";1;0.0014204;0.0204756088799483;0;0;0;0.0166952
"Skip List randomly";"29586";"uint64_t";1;0.0015783;0.349878485809614;0;0;0;0.0167752
"Skip List randomly";"22321";"uint64_t";1;0.0008211;0.0907279489904357;0;0;0;0.0133722
"Skip List randomly";"27986";"uint64_t";1;0.0008891;0.182313829787234;0;0;0;0.0132459
"Skip List randomly";"24966";"uint64_t";1;0.0007907;0.0647724212227308;0;0;0;0.0147256
"Skip List randomly";"5128";"uint64_t";1;0.0007661;0.0934912931772766;0;0;0;0.011814
"Skip List randomly";"20733";"uint64_t";1;0.0014444;0.0289747899159665;0;0;0;0.0147036
"Skip List randomly";"21656";"uint64_t";1;0.0007935;0.0695511524464214;0;0;0;0.0145239
"Skip List randomly";"13338";"uint64_t";1;0.0008012;0.0543492564811159;0;0;0;0.0141599
"Skip List randomly";"18398";"uint64_t";1;0.0015043;0.207971357868688;0;0;0;0.0145726
"Skip List randomly";"13187";"uint64_t";1;0.0007711;0.0390782913353996;0;0;0;0.0123778
"Skip List randomly";"4277";"uint64_t";1;0.0014003;0.283220720720721;0;0;0;0.0152493
"Skip List randomly";"18616";"uint64_t";1;0.0014911;0.180308943983288;0;0;0;0.0172279
"Skip List randomly";"9707";"uint64_t";1;0.000722;0.0271731398491962;0;0;0;0.0106766
"Skip List randomly";"28833";"uint64_t";1;0.0007743;0.0141453831041258;0;0;0;0.0116522
"Skip List randomly";"15150";"uint64_t";1;0.0007774;0.0527456158169139;0;0;0;0.014087
"Skip List randomly";"11252";"uint64_t";1;0.0007627;0.0303971899486626;0;0;0;0.0115766
"Skip List randomly";"22479";"uint64_t";1;0.00112605;0.449414339039773;0;0;0;0.0165741
"Skip List randomly";"17344";"uint64_t";1;0.0007866;0.075765864332604;0;0;0;0.0124781
"Skip List randomly";"22284";"uint64_t";1;0.0015507;0.292628409816623;0;0;0;0.0148438
"Skip List randomly";"14961";"uint64_t";1;0.0014244;0.363936768777351;0;0;0;0.0142981
"Skip List randomly";"16899";"uint64_t";1;0.0007379;0.0104066821854032;0;0;0;0.014025
"Skip List randomly";"30024";"uint64_t";1;0.0008463;0.0467532467532468;0;0;0;0.0134367
"Skip List randomly";"13148";"uint64_t";1;0.000949;0.266515414386761;0;0;0;0.0153321
"Skip List randomly";"3035";"uint64_t";1;0.0007248;0.046189376443418;0;0;0;0.0135186
"Skip List randomly";"30807";"uint64_t";1;0.0008773;0.114456300813008;0;0;0;0.0122897
"Skip List randomly";"21576";"uint64_t";1;0.0008123;0.0347770700636942;0;0;0;0.0138955
"Skip List randomly";"17470";"uint64_t";1;0.0014357;0.390412703804348;0;0;0;0.0144771
"Skip List randomly";"22516";"uint64_t";1;0.000763;0.0109977474493177;0;0;0;0.0130801
"Skip List randomly";"24132";"uint64_t";1;0.0015346;0.316284250389842;0;0;0;0.0148223
"Skip List randomly";"2480";"uint64_t";1;0.0008453;0.0860850571758962;0;0;0;0.0144187
"Skip List randomly";"7255";"uint64_t";1;0.0007403;0.0572693516138247;0;0;0;0.0128933
"Skip List randomly";"22872";"uint64_t";1;0.0015214;0.362417232419747;0;0;0;0.0154955
"Skip List randomly";"10233";"uint64_t";1;0.0007305;0.0297434451649281;0;0;0;0.0132226
"Skip List randomly";"3999";"uint64_t";1;0.0013763;0.0262487618508561;0;0;0;0.0136774
"Skip List randomly";"29744";"uint64_t";1;0.0008311;0.0596710442432742;0;0;0;0.0135452
"Skip List randomly";"22838";"uint64_t";1;0.0008141;0.0129728419010669;0;0;0;0.0103302
"Skip List randomly";"9319";"uint64_t";1;0.0013958;0.390985645097954;0;0;0;0.0146028
"Skip List randomly";"24689";"uint64_t";1;0.0008156;0.0662831742711465;0;0;0;0.0130705
"Skip List randomly";"18016";"uint64_t";1;0.0007474;0.0164558683530531;0;0;0;0.0110562
"Skip List randomly";"13675";"uint64_t";1;0.0007915;0.0540684511919031;0;0;0;0.0124004
"Skip List randomly";"17550";"uint64_t";1;0.0007508;0.0233065285539049;0;0;0;0.0121683
"Skip List randomly";"14490";"uint64_t";1;0.0007927;0.082184300341297;0;0;0;0.0123797
"Skip List randomly";"30651";"uint64_t";1;0.0015864;0.374028331294638;0;0;0;0.0168124
"Skip List randomly";"29785";"uint64_t";1;0.0016481;0.218576644066189;0;0;0;0.0193186
"Skip List randomly";"8989";"uint64_t";1;0.0015097;0.252216553568775;0;0;0;0.0177007
"Skip List randomly";"13115";"uint64_t";1;0.001519;0.277079763944413;0;0;0;0.0168454
"Skip List randomly";"3964";"uint64_t";1;0.0007007;0.00936329588014981;0;0;0;0.0115767
"Skip List randomly";"21946";"uint64_t";1;0.0007739;0.016684182869154;0;0;0;0.0153631
"Skip List randomly";"12021";"uint64_t";1;0.0008056;0.055832241153342;0;0;0;0.0138995
"Skip List randomly";"29035";"uint64_t";1;0.0016089;0.217080291970803;0;0;0;0.019204
"Skip List randomly";"22018";"uint64_t";1;0.0008408;0.09722040976119;0;0;0;0.0135937
"Skip List randomly";"2164";"uint64_t";1;0.0013468;0.395918367346939;0;0;0;0.0159613
"Skip List randomly";"30022";"uint64_t";1;0.0008807;0.0623642943305187;0;0;0;0.0137663
"Skip List randomly";"29662";"uint64_t";1;0.0008149;0.0211779448621554;0;0;0;0.0143632
"Skip List randomly";"2920";"uint64_t";1;0.0008444;0.221643518518519;0;0;0;0.0124523
"Skip List randomly";"7533";"uint64_t";1;0.0018853;0.177191987081569;0;0;0;0.0173239
"Skip List randomly";"12452";"uint64_t";1;0.0014795;0.453736523408655;0;0;0;0.0174299
"Skip List randomly";"14687";"uint64_t";1;0.0007858;0.0512374581939799;0;0;0;0.0130051
"Skip List randomly";"1891";"uint64_t";1;0.0013844;0.349344362457113;0;0;0;0.0145499
"Skip List randomly";"3400";"uint64_t";1;0.0014306;0.195659507477792;0;0;0;0.0165131
"Skip List randomly";"15136";"uint64_t";1;0.0007891;0.0659192219370525;0;0;0;0.013102
"Skip List randomly";"9007";"uint64_t";1;0.0007302;0.0234057463209529;0;0;0;0.0111973
"Skip List randomly";"21517";"uint64_t";1;0.0009281;0.149777006937562;0;0;0;0.015614
"Skip List randomly";"5584";"uint64_t";1;0.0008004;0.139521640091116;0;0;0;0.0124661
"Skip List randomly";"12737";"uint64_t";1;0.001436;0.327337455499344;0;0;0;0.0142827
"Skip List randomly";"19230";"uint64_t";1;0.0014939;0.311281176524826;0;0;0;0.0158996
"Skip List randomly";"4315";"uint64_t";1;0.001415;0.35827664399093;0;0;0;0.0148106
"Skip List randomly";"15032";"uint64_t";1;0.0014557;0.326906182087206;0;0;0;0.0145907
"Skip List randomly";"23195";"uint64_t";1;0.000875;0.0313531353135314;0;0;0;0.01256
"Skip List randomly";"32461";"uint64_t";1;0.0008721;0.0544069640914037;0;0;0;0.0119684
"Skip List randomly";"1762";"uint64_t";1;0.0015747;0.371603016880163;0;0;0;0.0172742
"Skip List randomly";"24094";"uint64_t";1;0.0008571;0.0871385083713851;0;0;0;0.0146336
"Skip List randomly";"29305";"uint64_t";1;0.0008256;0.015748031496063;0;0;0;0.0130585
"Skip List randomly";"8398";"uint64_t";1;0.0013868;0.305871164722959;0;0;0;0.0130573
"Skip List randomly";"29429";"uint64_t";1;0.0015669;0.346144216324487;0;0;0;0.0155415
"Skip List randomly";"28947";"uint64_t";1;0.0008371;0.0230994866780738;0;0;0;0.0120999
"Skip List randomly";"22868";"uint64_t";1;0.00209;0.147843105276034;0;0;0;0.018331
"Skip List randomly";"10484";"uint64_t";1;0.0008105;0.111644493210808;0;0;0;0.0132765
"Skip List randomly";"28598";"uint64_t";1;0.0008253;0.0230568984752695;0;0;0;0.0141048
"Skip List randomly";"31716";"uint64_t";1;0.0016964;0.039843079563565;0;0;0;0.0189663
"Skip List randomly";"21688";"uint64_t";1;0.0015117;0.0975464151393946;0;0;0;0.0150636
"Skip List randomly";"5296";"uint64_t";1;0.0007469;0.0263844991067748;0;0;0;0.0136007
"Skip List randomly";"20828";"uint64_t";1;0.0015077;0.329523724818784;0;0;0;0.0169403
"Skip List randomly";"8031";"uint64_t";1;0.0008179;0.14231843575419;0;0;0;0.0136327
"Skip List randomly";"20988";"uint64_t";1;0.0007976;0.0129540259080519;0;0;0;0.0118676
"Skip List randomly";"21896";"uint64_t";1;0.0007879;0.0133762057877814;0;0;0;0.0132355
"Skip List randomly";"18731";"uint64_t";1;0.0014947;0.0252380331289944;0;0;0;0.0162756
"Skip List randomly";"22950";"uint64_t";1;0.0009527;0.0250699375941467;0;0;0;0.0127477
"Skip List randomly";"10326";"uint64_t";1;0.0007643;0.0326982840156735;0;0;0;0.0123437
"Skip List randomly";"24258";"uint64_t";1;0.0008592;0.048316251830161;0;0;0;0.0152742
"Skip List randomly";"19298";"uint64_t";1;0.0015329;0.39295897354665;0;0;0;0.0156518
"Skip List randomly";"26919";"uint64_t";1;0.0015689;0.333460786812813;0;0;0;0.0148422
"Skip List randomly";"26069";"uint64_t";1;0.0008136;0.0108087961237421;0;0;0;0.0125536
"Skip List randomly";"6143";"uint64_t";1;0.0007675;0.0900440278369549;0;0;0;0.012747
"Skip List randomly";"25588";"uint64_t";1;0.0016468;0.0411644832605532;0;0;0;0.0159553
"Skip List randomly";"16879";"uint64_t";1;0.0021197;0.0978080442647372;0;0;0;0.0217346
"Skip List randomly";"7161";"uint64_t";1;0.0007349;0.0201277068295393;0;0;0;0.0112846
"Skip List randomly";"25781";"uint64_t";1;0.0008754;0.09425;0;0;0;0.0156499
"Skip List randomly";"29058";"uint64_t";1;0.0015951;0.385578367551327;0;0;0;0.0171542
"Skip List randomly";"11627";"uint64_t";1;0.0014712;0.344560278000535;0;0;0;0.0156828
"Skip List randomly";"19853";"uint64_t";1;0.0015657;0.0387401768172888;0;0;0;0.0136514
"Skip List randomly";"4655";"uint64_t";1;0.00107355;0.472508844339623;0;0;0;0.0141694
"Skip List randomly";"14147";"uint64_t";1;0.001483;0.0731829260671208;0;0;0;0.0172053
"Skip List randomly";"13057";"uint64_t";1;0.001446;0.369082420698983;0;0;0;0.0153855
"Skip List randomly";"30033";"uint64_t";1;0.0008447;0.0312538151629837;0;0;0;0.0125091
"Skip List randomly";"25954";"uint64_t";1;0.0015719;0.229611840815526;0;0;0;0.0153534
"Skip List randomly";"29449";"uint64_t";1;0.0009285;0.127093954843409;0;0;0;0.0165676
"Skip List randomly";"21100";"uint64_t";1;0.0015917;0.37084469741887;0;0;0;0.0182968
"Skip List randomly";"21131";"uint64_t";1;0.0010492;0.259241478636582;0;0;0;0.0170986
"Skip List randomly";"13128";"uint64_t";1;0.0008088;0.0385208012326657;0;0;0;0.0150638
"Skip List randomly";"14106";"uint64_t";1;0.0007934;0.0573027718550106;0;0;0;0.0116932
"Skip List randomly";"8325";"uint64_t";1;0.0007415;0.0341701534170153;0;0;0;0.0132256
"Skip List randomly";"11719";"uint64_t";1;0.0007407;0.00871578373961588;0;0;0;0.0129667
"Skip List randomly";"28100";"uint64_t";1;0.0017004;0.294586185438706;0;0;0;0.0181589
"Skip List randomly";"8219";"uint64_t";1;0.0007263;0.0112781954887219;0;0;0;0.0131614
"Skip List randomly";"21164";"uint64_t";1;0.000907;0.14289314516129;0;0;0;0.0150978
"Skip List randomly";"30824";"uint64_t";1;0.0008651;0.0271906910472573;0;0;0;0.0139288
"Skip List randomly";"19587";"uint64_t";1;0.0007836;0.0151574038087835;0;0;0;0.0124349
"Skip List randomly";"13266";"uint64_t";1;0.0014927;0.0242914979757086;0;0;0;0.0178622
"Skip List randomly";"21939";"uint64_t";1;0.000854;0.0311968235961429;0;0;0;0.0122905
"Skip List randomly";"522";"uint64_t";1;0.0007757;0.107668142224761;0;0;0;0.0128775
"Skip List randomly";"1241";"uint64_t";1;0.0012134;0.37611188235899;0;0;0;0.0146686
"Skip List randomly";"31722";"uint64_t";1;0.0008641;0.0121184406082085;0;0;0;0.0137408
"Skip List randomly";"14859";"uint64_t";1;0.0007838;0.0309088517690385;0;0;0;0.0131546
"Skip List randomly";"2250";"uint64_t";1;0.0006945;0.00593858632676716;0;0;0;0.0118931
"Skip List randomly";"29823";"uint64_t";1;0.0009249;0.0436696005416385;0;0;0;0.0159959
"Skip List randomly";"29353";"uint64_t";1;0.0008835;0.0540443808160343;0;0;0;0.0138755
