"title";"name";"unit";"batch";"elapsed";"error %";"instructions";"branches";"branch misses";"total"
"Skip List randomly";"17458";"uint64_t";1;0.0123451;0.10608273378072;0;0;0;0.1942183
"Skip List randomly";"27860";"uint64_t";1;0.0280494;0.324844566507242;0;0;0;0.2980511
"Skip List randomly";"27553";"uint64_t";1;0.0131559;0.102628358784384;0;0;0;0.1851157
"Skip List randomly";"24698";"uint64_t";1;0.0136724;0.0883069330573907;0;0;0;0.1972895
"Skip List randomly";"13134";"uint64_t";1;0.0224967;0.366343689265696;0;0;0;0.2450307
"Skip List randomly";"9977";"uint64_t";1;0.0206513;0.380131229814261;0;0;0;0.2295199
"Skip List randomly";"5720";"uint64_t";1;0.0258493;0.216546420621138;0;0;0;0.2632049
"Skip List randomly";"8902";"uint64_t";1;0.029469;0.174560936668441;0;0;0;0.2778281
"Skip List randomly";"13716";"uint64_t";1;0.0220318;0.340827085215747;0;0;0;0.2279479
"Skip List randomly";"1614";"uint64_t";1;0.0103941;0.0443182959911584;0;0;0;0.1630467
"Skip List randomly";"6266";"uint64_t";1;0.0156438;0.348888509674815;0;0;0;0.2406519
"Skip List randomly";"25370";"uint64_t";1;0.013231;0.0955626029858656;0;0;0;0.1978429
"Skip List randomly";"4127";"uint64_t";1;0.019691;0.365250776069654;0;0;0;0.2271463
"Skip List randomly";"2487";"uint64_t";1;0.0197917;0.3457267627331;0;0;0;0.2135919
"Skip List randomly";"24867";"uint64_t";1;0.0227554;0.319580662137595;0;0;0;0.2207363
"Skip List randomly";"26726";"uint64_t";1;0.0252015;0.350094901127467;0;0;0;0.2770122
"Skip List randomly";"9314";"uint64_t";1;0.0110329;0.0230994640108311;0;0;0;0.1594543
"Skip List randomly";"3418";"uint64_t";1;0.0201395;0.233802548982309;0;0;0;0.2531448
"Skip List randomly";"20664";"uint64_t";1;0.0264044;0.242769510491917;0;0;0;0.3088762
"Skip List randomly";"5122";"uint64_t";1;0.0205527;0.194542419112114;0;0;0;0.236213
"Skip List randomly";"27066";"uint64_t";1;0.0290482;0.309408788763468;0;0;0;0.3077504
"Skip List randomly";"11625";"uint64_t";1;0.0117919;0.0540599079080365;0;0;0;0.180491
"Skip List randomly";"23401";"uint64_t";1;0.0163836;0.297669776799151;0;0;0;0.2500558
"Skip List randomly";"9994";"uint64_t";1;0.0138517;0.159101532857793;0;0;0;0.2162683
"Skip List randomly";"22585";"uint64_t";1;0.01222;0.0597902609043555;0;0;0;0.1852998
"Skip List randomly";"18762";"uint64_t";1;0.0122343;0.0793383325981474;0;0;0;0.1784938
"Skip List randomly";"8532";"uint64_t";1;0.0159327;0.369506356423899;0;0;0;0.2421505
"Skip List randomly";"19345";"uint64_t";1;0.0126857;0.0910365350213292;0;0;0;0.196434
"Skip List randomly";"30420";"uint64_t";1;0.0131314;0.0603948802842491;0;0;0;0.19035
"Skip List randomly";"23711";"uint64_t";1;0.0137357;0.126772926014946;0;0;0;0.2261655
"Skip List randomly";"21393";"uint64_t";1;0.0139604;0.162407680330394;0;0;0;0.2255608
"Skip List randomly";"11501";"uint64_t";1;0.0236208;0.339387345864599;0;0;0;0.2609742
"Skip List randomly";"1206";"uint64_t";1;0.0109385;0.081584828049914;0;0;0;0.176543
"Skip List randomly";"29593";"uint64_t";1;0.0233;0.357244925545238;0;0;0;0.226957
"Skip List randomly";"3768";"uint64_t";1;0.0116563;0.117231530115401;0;0;0;0.1763263
"Skip List randomly";"27144";"uint64_t";1;0.0241279;0.455487054508602;0;0;0;0.2890969
"Skip List randomly";"10138";"uint64_t";1;0.0207081;0.257760891772254;0;0;0;0.2125176
"Skip List randomly";"6207";"uint64_t";1;0.0231901;0.188973713488821;0;0;0;0.2578842
"Skip List randomly";"16214";"uint64_t";1;0.0117795;0.0605092100761654;0;0;0;0.1849182
"Skip List randomly";"16998";"uint64_t";1;0.0206478;0.427242314797863;0;0;0;0.2069634
"Skip List randomly";"5448";"uint64_t";1;0.0202136;0.355990199795457;0;0;0;0.2090592
"Skip List randomly";"18430";"uint64_t";1;0.0307145;0.302394511323787;0;0;0;0.2998182
"Skip List randomly";"22105";"uint64_t";1;0.0119435;0.0335770845052139;0;0;0;0.1957096
"Skip List randomly";"7178";"uint64_t";1;0.0228309;0.125317915656237;0;0;0;0.2417214
"Skip List randomly";"823";"uint64_t";1;0.010483;0.0471899786226599;0;0;0;0.1605443
"Skip List randomly";"25493";"uint64_t";1;0.0267;0.44410901292915;0;0;0;0.288729
"Skip List randomly";"14169";"uint64_t";1;0.0117662;0.0530449969014833;0;0;0;0.152535
"Skip List randomly";"31640";"uint64_t";1;0.0131862;0.0652588379758289;0;0;0;0.2199657
"Skip List randomly";"20198";"uint64_t";1;0.0230165;0.090266165819553;0;0;0;0.261813
"Skip List randomly";"978";"uint64_t";1;0.0199043;0.299366397972474;0;0;0;0.2173053
"Skip List randomly";"19663";"uint64_t";1;0.0132896;0.105651555363279;0;0;0;0.2044143
"Skip List randomly";"30278";"uint64_t";1;0.0125283;0.032720562688676;0;0;0;0.1734098
"Skip List randomly";"12315";"uint64_t";1;0.0125627;0.126022927926717;0;0;0;0.246511
"Skip List randomly";"7229";"uint64_t";1;0.022961;0.365975694952602;0;0;0;0.2271801
"Skip List randomly";"6906";"uint64_t";1;0.0260639;0.169889260815145;0;0;0;0.2643343
"Skip List randomly";"4462";"uint64_t";1;0.0199775;0.404272005630006;0;0;0;0.2096013
"Skip List randomly";"21113";"uint64_t";1;0.0216496;0.418961787644725;0;0;0;0.2594727
"Skip List randomly";"4669";"uint64_t";1;0.0244319;0.318336793000313;0;0;0;0.266468
"Skip List randomly";"16635";"uint64_t";1;0.0126578;0.0553105105643;0;0;0;0.171707
"Skip List randomly";"16666";"uint64_t";1;0.02169;0.246037263626251;0;0;0;0.2303636
"Skip List randomly";"21849";"uint64_t";1;0.023591;0.345770288858322;0;0;0;0.2479928
"Skip List randomly";"24832";"uint64_t";1;0.0226589;0.359825850616897;0;0;0;0.2209005
"Skip List randomly";"4679";"uint64_t";1;0.0107831;0.038694203093995;0;0;0;0.1869842
"Skip List randomly";"862";"uint64_t";1;0.0104708;0.0390172263237279;0;0;0;0.1718175
"Skip List randomly";"10658";"uint64_t";1;0.0136899;0.18234501580502;0;0;0;0.2173096
"Skip List randomly";"22990";"uint64_t";1;0.0124706;0.0602628849325784;0;0;0;0.1733701
"Skip List randomly";"16391";"uint64_t";1;0.0215981;0.448690524811109;0;0;0;0.2280599
"Skip List randomly";"5473";"uint64_t";1;0.0148274;0.446307513729162;0;0;0;0.2174029
"Skip List randomly";"5806";"uint64_t";1;0.0127557;0.089448601004407;0;0;0;0.1830967
"Skip List randomly";"20044";"uint64_t";1;0.0218828;0.295519005353757;0;0;0;0.2130778
"Skip List randomly";"4844";"uint64_t";1;0.0117949;0.134899787354829;0;0;0;0.2041223
"Skip List randomly";"4068";"uint64_t";1;0.019482;0.441654916256835;0;0;0;0.2411551
"Skip List randomly";"20509";"uint64_t";1;0.0284606;0.234625603734819;0;0;0;0.3250729
"Skip List randomly";"16615";"uint64_t";1;0.0130852;0.11124132718487;0;0;0;0.2324217
"Skip List randomly";"26355";"uint64_t";1;0.0225946;0.307504904315219;0;0;0;0.2497497
"Skip List randomly";"6871";"uint64_t";1;0.0132564;0.218351929121556;0;0;0;0.2083306
"Skip List randomly";"24970";"uint64_t";1;0.0127662;0.0778998461505124;0;0;0;0.1792912
"Skip List randomly";"8712";"uint64_t";1;0.0114284;0.0728071492940823;0;0;0;0.1910969
"Skip List randomly";"5351";"uint64_t";1;0.0198724;0.411714554679961;0;0;0;0.2168967
"Skip List randomly";"25654";"uint64_t";1;0.0229588;0.251549302202764;0;0;0;0.2349078
"Skip List randomly";"11993";"uint64_t";1;0.0229125;0.419932303283316;0;0;0;0.2533419
"Skip List randomly";"13865";"uint64_t";1;0.0114209;0.0290767872267574;0;0;0;0.1633794
"Skip List randomly";"25369";"uint64_t";1;0.0152721;0.2200209300282;0;0;0;0.2816657
"Skip List randomly";"5672";"uint64_t";1;0.0330047;0.36071597362651;0;0;0;0.3167878
"Skip List randomly";"15452";"uint64_t";1;0.0121495;0.0810029272806542;0;0;0;0.2236528
"Skip List randomly";"11726";"uint64_t";1;0.0206626;0.407773640931278;0;0;0;0.2303617
"Skip List randomly";"24366";"uint64_t";1;0.0141619;0.189595793293461;0;0;0;0.1855558
"Skip List randomly";"3291";"uint64_t";1;0.0239855;0.46313539405063;0;0;0;0.2827461
"Skip List randomly";"22967";"uint64_t";1;0.0140958;0.158155929306789;0;0;0;0.2504498
"Skip List randomly";"25132";"uint64_t";1;0.0223931;0.255583184293284;0;0;0;0.225916
"Skip List randomly";"723";"uint64_t";1;0.0185386;0.278131254526622;0;0;0;0.1762991
"Skip List randomly";"3158";"uint64_t";1;0.0103389;0.0386353492523991;0;0;0;0.1501755
"Skip List randomly";"30112";"uint64_t";1;0.0241799;0.378055399082769;0;0;0;0.2435859
"Skip List randomly";"9396";"uint64_t";1;0.0126676;0.130177989918365;0;0;0;0.1858603
"Skip List randomly";"8565";"uint64_t";1;0.0223167;0.174165161786909;0;0;0;0.2408996
"Skip List randomly";"16147";"uint64_t";1;0.0162047;0.342504453005261;0;0;0;0.2096362
"Skip List randomly";"13433";"uint64_t";1;0.0253311;0.298309422965587;0;0;0;0.2866969
"Skip List randomly";"9308";"uint64_t";1;0.0233945;0.15327923806519;0;0;0;0.2646786
"Skip List randomly";"9295";"uint64_t";1;0.0198841;0.12494664067279;0;0;0;0.1997155
"Skip List randomly";"18789";"uint64_t";1;0.0115843;0.0347559668429327;0;0;0;0.2169952
"Skip List randomly";"6931";"uint64_t";1;0.0219921;0.297415156365309;0;0;0;0.2214588
"Skip List randomly";"28051";"uint64_t";1;0.0383713;0.315822037736387;0;0;0;0.3712724
"Skip List randomly";"14047";"uint64_t";1;0.0193092;0.0349684833411945;0;0;0;0.2937184
"Skip List randomly";"18409";"uint64_t";1;0.0145338;0.235688718467568;0;0;0;0.2214446
"Skip List randomly";"17112";"uint64_t";1;0.012229;0.0604681009738373;0;0;0;0.1886523
"Skip List randomly";"32303";"uint64_t";1;0.0396527;0.167657782656975;0;0;0;0.357949
"Skip List randomly";"12958";"uint64_t";1;0.0206658;0.380207599173442;0;0;0;0.2116246
"Skip List randomly";"9804";"uint64_t";1;0.0110752;0.0528156964143123;0;0;0;0.1613145
"Skip List randomly";"746";"uint64_t";1;0.0216499;0.203060409404299;0;0;0;0.2349605
"Skip List randomly";"26704";"uint64_t";1;0.014143;0.114446913463508;0;0;0;0.2096504
"Skip List randomly";"31923";"uint64_t";1;0.0156434;0.176230864086138;0;0;0;0.2545604
"Skip List randomly";"29019";"uint64_t";1;0.0174485;0.281545625477408;0;0;0;0.2544832
"Skip List randomly";"25065";"uint64_t";1;0.0142797;0.128009668857432;0;0;0;0.2221406
"Skip List randomly";"10877";"uint64_t";1;0.021844;0.27069735142011;0;0;0;0.2311986
"Skip List randomly";"7470";"uint64_t";1;0.0117208;0.0462384403899025;0;0;0;0.1926408
"Skip List randomly";"10160";"uint64_t";1;0.0207147;0.314495899821962;0;0;0;0.2227777
"Skip List randomly";"13538";"uint64_t";1;0.0120532;0.059398456589379;0;0;0;0.1453886
"Skip List randomly";"24175";"uint64_t";1;0.0225255;0.361844080934222;0;0;0;0.230446
"Skip List randomly";"291";"uint64_t";1;0.0198398;0.447511688977134;0;0;0;0.2216591
"Skip List randomly";"22038";"uint64_t";1;0.0166143;0.354146969647573;0;0;0;0.2410274
"Skip List randomly";"30620";"uint64_t";1;0.0236146;0.350297687829465;0;0;0;0.2256945
"Skip List randomly";"29125";"uint64_t";1;0.0137576;0.0827896141102025;0;0;0;0.1993335
"Skip List randomly";"16658";"uint64_t";1;0.0224826;0.401951943564412;0;0;0;0.2360569
"Skip List randomly";"3290";"uint64_t";1;0.0148966;0.345293608343478;0;0;0;0.2159619
"Skip List randomly";"12245";"uint64_t";1;0.0243271;0.16093194909116;0;0;0;0.273894
"Skip List randomly";"2670";"uint64_t";1;0.0191468;0.424376253280702;0;0;0;0.2129025
"Skip List randomly";"13771";"uint64_t";1;0.0207304;0.0284977856925276;0;0;0;0.1848184
"Skip List randomly";"23530";"uint64_t";1;0.025532;0.359777732642258;0;0;0;0.2967265
"Skip List randomly";"22526";"uint64_t";1;0.0126689;0.0799505583496718;0;0;0;0.2297903
"Skip List randomly";"26655";"uint64_t";1;0.024864;0.388775535288478;0;0;0;0.2674092
"Skip List randomly";"4596";"uint64_t";1;0.0120582;0.2015065913371;0;0;0;0.1937155
"Skip List randomly";"4025";"uint64_t";1;0.0139313;0.19182992557105;0;0;0;0.2087423
"Skip List randomly";"25361";"uint64_t";1;0.0241216;0.233485439731547;0;0;0;0.2529004
"Skip List randomly";"29622";"uint64_t";1;0.0261785;0.246915427036077;0;0;0;0.2913679
"Skip List randomly";"11505";"uint64_t";1;0.0114603;0.0414951334551105;0;0;0;0.1714541
"Skip List randomly";"6785";"uint64_t";1;0.0111635;0.0634031568218406;0;0;0;0.1843594
"Skip List randomly";"4719";"uint64_t";1;0.0125108;0.135662609042964;0;0;0;0.1777131
"Skip List randomly";"4123";"uint64_t";1;0.0102603;0.0105384456285148;0;0;0;0.1429296
"Skip List randomly";"25349";"uint64_t";1;0.0145485;0.131281006516228;0;0;0;0.2199249
"Skip List randomly";"18858";"uint64_t";1;0.025095;0.328205979354949;0;0;0;0.2848475
"Skip List randomly";"22179";"uint64_t";1;0.0233811;0.303418688832283;0;0;0;0.3074657
"Skip List randomly";"20498";"uint64_t";1;0.0252094;0.416570621861186;0;0;0;0.2947575
"Skip List randomly";"13247";"uint64_t";1;0.0116133;0.0619913309069627;0;0;0;0.1758822
"Skip List randomly";"28641";"uint64_t";1;0.0137978;0.0884292565947243;0;0;0;0.2117154
"Skip List randomly";"25776";"uint64_t";1;0.0169831;0.309717068174336;0;0;0;0.2698442
"Skip List randomly";"13404";"uint64_t";1;0.0272819;0.221660190463148;0;0;0;0.308766
"Skip List randomly";"28248";"uint64_t";1;0.0316874;0.190704469240926;0;0;0;0.3475097
"Skip List randomly";"3265";"uint64_t";1;0.021699;0.415585989577021;0;0;0;0.2494283
"Skip List randomly";"10974";"uint64_t";1;0.0126962;0.113731063098152;0;0;0;0.2017597
"Skip List randomly";"11507";"uint64_t";1;0.0214348;0.365408129128142;0;0;0;0.224041
"Skip List randomly";"20811";"uint64_t";1;0.016952;0.253623617109389;0;0;0;0.2280721
"Skip List randomly";"25310";"uint64_t";1;0.0146085;0.157879301872137;0;0;0;0.1746195
"Skip List randomly";"17334";"uint64_t";1;0.0216972;0.402919193809372;0;0;0;0.2303676
"Skip List randomly";"17376";"uint64_t";1;0.0223921;0.332145285787571;0;0;0;0.2474311
"Skip List randomly";"13693";"uint64_t";1;0.0159064;0.259361351424341;0;0;0;0.2273259
"Skip List randomly";"28947";"uint64_t";1;0.0146227;0.0771151608008368;0;0;0;0.2042684
"Skip List randomly";"11692";"uint64_t";1;0.0206754;0.300615987254036;0;0;0;0.2089078
"Skip List randomly";"14534";"uint64_t";1;0.0230852;0.263380919864452;0;0;0;0.2550267
"Skip List randomly";"10635";"uint64_t";1;0.023003;0.314376834920493;0;0;0;0.2733497
"Skip List randomly";"30146";"uint64_t";1;0.0133817;0.0321085350239869;0;0;0;0.2118166
"Skip List randomly";"7990";"uint64_t";1;0.0156799;0.296433234767548;0;0;0;0.2009941
"Skip List randomly";"21202";"uint64_t";1;0.0149115;0.166154423667973;0;0;0;0.2267318
"Skip List randomly";"32686";"uint64_t";1;0.0139161;0.0760398060729778;0;0;0;0.2255227
"Skip List randomly";"13475";"uint64_t";1;0.01533;0.205899705014749;0;0;0;0.2156938
"Skip List randomly";"31156";"uint64_t";1;0.027219;0.329886628014328;0;0;0;0.3548279
"Skip List randomly";"16004";"uint64_t";1;0.0231249;0.392629577294623;0;0;0;0.2618655
"Skip List randomly";"24367";"uint64_t";1;0.024296;0.352136036499679;0;0;0;0.2571728
"Skip List randomly";"27926";"uint64_t";1;0.0176929;0.340206147122219;0;0;0;0.2558494
"Skip List randomly";"12550";"uint64_t";1;0.0137369;0.239591041166598;0;0;0;0.1890739
"Skip List randomly";"12646";"uint64_t";1;0.0221068;0.292627671829003;0;0;0;0.2500671
"Skip List randomly";"21808";"uint64_t";1;0.0161895;0.23861002088641;0;0;0;0.2277728
"Skip List randomly";"746";"uint64_t";1;0.0279459;0.284868724090281;0;0;0;0.2768852
"Skip List randomly";"8077";"uint64_t";1;0.020669;0.44405742059212;0;0;0;0.2425356
"Skip List randomly";"3910";"uint64_t";1;0.0111964;0.0865227854980204;0;0;0;0.1644802
"Skip List randomly";"10383";"uint64_t";1;0.0244534;0.271730390083806;0;0;0;0.2590641
"Skip List randomly";"22743";"uint64_t";1;0.0192304;0.432624113475177;0;0;0;0.2717558
"Skip List randomly";"11362";"uint64_t";1;0.014642;0.305351746026086;0;0;0;0.1978068
"Skip List randomly";"4685";"uint64_t";1;0.0122643;0.136709517762969;0;0;0;0.1801691
"Skip List randomly";"793";"uint64_t";1;0.0251558;0.476772168617312;0;0;0;0.2608391
"Skip List randomly";"21690";"uint64_t";1;0.0225937;0.399719968330384;0;0;0;0.225474
"Skip List randomly";"27414";"uint64_t";1;0.024831;0.279345952252425;0;0;0;0.2674019
"Skip List randomly";"7537";"uint64_t";1;0.0208951;0.204275073117231;0;0;0;0.2244764
"Skip List randomly";"24483";"uint64_t";1;0.0241357;0.348769754220665;0;0;0;0.2562968
"Skip List randomly";"14740";"uint64_t";1;0.0143605;0.207688232177548;0;0;0;0.2051007
"Skip List randomly";"23226";"uint64_t";1;0.0173788;0.109134075359951;0;0;0;0.2088158
"Skip List randomly";"22920";"uint64_t";1;0.0132227;0.072713849948079;0;0;0;0.2246596
"Skip List randomly";"29434";"uint64_t";1;0.0249455;0.507581572156381;0;0;0;0.2754792
"Skip List randomly";"16328";"uint64_t";1;0.0126551;0.105857371304735;0;0;0;0.2160825
"Skip List randomly";"21105";"uint64_t";1;0.0284106;0.103755252432207;0;0;0;0.2771575
"Skip List randomly";"7205";"uint64_t";1;0.0122634;0.117129427197202;0;0;0;0.1932031
"Skip List randomly";"30866";"uint64_t";1;0.0172205;0.231768989220546;0;0;0;0.2777293
"Skip List randomly";"16562";"uint64_t";1;0.0158437;0.167131986239309;0;0;0;0.2703058
"Skip List randomly";"11505";"uint64_t";1;0.0330263;0.30215462503777;0;0;0;0.316233
"Skip List randomly";"25380";"uint64_t";1;0.0239163;0.259054901000988;0;0;0;0.2667293
"Skip List randomly";"31193";"uint64_t";1;0.0254961;0.299567313635802;0;0;0;0.2643042
"Skip List randomly";"32177";"uint64_t";1;0.0162982;0.196567015153295;0;0;0;0.2427102
"Skip List randomly";"23021";"uint64_t";1;0.0233111;0.272753081528301;0;0;0;0.2493784
"Skip List randomly";"971";"uint64_t";1;0.0200658;0.399162784012648;0;0;0;0.235696
"Skip List randomly";"21958";"uint64_t";1;0.0128021;0.0920125560844124;0;0;0;0.227707
"Skip List randomly";"27082";"uint64_t";1;0.029898;0.324773874453742;0;0;0;0.2948729
"Skip List randomly";"22323";"uint64_t";1;0.0128334;0.0592983904250928;0;0;0;0.2623687
"Skip List randomly";"10393";"uint64_t";1;0.0131506;0.214959487800146;0;0;0;0.2022905
"Skip List randomly";"4271";"uint64_t";1;0.022791;0.371660628918333;0;0;0;0.2396192
"Skip List randomly";"23520";"uint64_t";1;0.0149843;0.199521289795788;0;0;0;0.2430597
"Skip List randomly";"7086";"uint64_t";1;0.0266062;0.14920600405472;0;0;0;0.2561447
"Skip List randomly";"9541";"uint64_t";1;0.0203374;0.2626434385367;0;0;0;0.2514183
"Skip List randomly";"23167";"uint64_t";1;0.0135398;0.0647928970816064;0;0;0;0.2284097
"Skip List randomly";"21093";"uint64_t";1;0.0121924;0.0317575026007957;0;0;0;0.1714909
"Skip List randomly";"29251";"uint64_t";1;0.031401;0.221828743343007;0;0;0;0.3478335
"Skip List randomly";"29188";"uint64_t";1;0.0140838;0.0871323813199538;0;0;0;0.2388653
"Skip List randomly";"14489";"uint64_t";1;0.0233368;0.361782659111296;0;0;0;0.2629371
"Skip List randomly";"32546";"uint64_t";1;0.0149965;0.0862542283259812;0;0;0;0.2114208
"Skip List randomly";"5616";"uint64_t";1;0.0273553;0.0949715310379509;0;0;0;0.2738435
"Skip List randomly";"31986";"uint64_t";1;0.0257477;0.253152991135657;0;0;0;0.2673713
"Skip List randomly";"27519";"uint64_t";1;0.0185684;0.252801673244948;0;0;0;0.2928366
"Skip List randomly";"4534";"uint64_t";1;0.0193408;0.329703577654475;0;0;0;0.1853114
"Skip List randomly";"10618";"uint64_t";1;0.012256;0.156968621379753;0;0;0;0.2183582
"Skip List randomly";"29395";"uint64_t";1;0.0138;0.0428789504708069;0;0;0;0.2042403
"Skip List randomly";"7767";"uint64_t";1;0.0205398;0.365246440679014;0;0;0;0.2335034
"Skip List randomly";"12185";"uint64_t";1;0.0223168;0.347757595241923;0;0;0;0.2287457
"Skip List randomly";"32012";"uint64_t";1;0.0250241;0.285629867312216;0;0;0;0.2413504
"Skip List randomly";"24681";"uint64_t";1;0.0243159;0.33595228537019;0;0;0;0.2618028
"Skip List randomly";"21069";"uint64_t";1;0.0179158;0.359946561003196;0;0;0;0.267017
"Skip List randomly";"7989";"uint64_t";1;0.0112141;0.0266313900688443;0;0;0;0.1778437
"Skip List randomly";"13211";"uint64_t";1;0.0222452;0.399377221400937;0;0;0;0.2552059
"Skip List randomly";"15356";"uint64_t";1;0.022867;0.283945050368408;0;0;0;0.2405419
"Skip List randomly";"6565";"uint64_t";1;0.0120507;0.0951299084869909;0;0;0;0.1704271
"Skip List randomly";"32221";"uint64_t";1;0.016167;0.165220893487824;0;0;0;0.2344662
"Skip List randomly";"27442";"uint64_t";1;0.0166175;0.211117427555245;0;0;0;0.2460439
"Skip List randomly";"26822";"uint64_t";1;0.0194331;0.299316680484608;0;0;0;0.2875248
"Skip List randomly";"21294";"uint64_t";1;0.0254471;0.437328498302949;0;0;0;0.2714232
"Skip List randomly";"4163";"uint64_t";1;0.0201862;0.486613580469841;0;0;0;0.2129103
"Skip List randomly";"9065";"uint64_t";1;0.0211073;0.41192351520251;0;0;0;0.2330731
"Skip List randomly";"12314";"uint64_t";1;0.0133792;0.152773110691792;0;0;0;0.198755
"Skip List randomly";"15451";"uint64_t";1;0.0143527;0.159729797428874;0;0;0;0.2197286
"Skip List randomly";"5978";"uint64_t";1;0.0113595;0.0396824725883218;0;0;0;0.1767118
"Skip List randomly";"26456";"uint64_t";1;0.0151917;0.227314590402327;0;0;0;0.2464676
"Skip List randomly";"13173";"uint64_t";1;0.0311243;0.101090325045637;0;0;0;0.2977663
"Skip List randomly";"14771";"uint64_t";1;0.0225215;0.400261502654971;0;0;0;0.2416296
"Skip List randomly";"29273";"uint64_t";1;0.0252882;0.322195716851162;0;0;0;0.268179
"Skip List randomly";"17981";"uint64_t";1;0.0153706;0.226204816874217;0;0;0;0.2243915
"Skip List randomly";"20081";"uint64_t";1;0.0140533;0.133431191476663;0;0;0;0.229929
"Skip List randomly";"5431";"uint64_t";1;0.0197559;0.190046491796289;0;0;0;0.1878453
"Skip List randomly";"7370";"uint64_t";1;0.0110287;0.067049159708583;0;0;0;0.1896737
"Skip List randomly";"11033";"uint64_t";1;0.011888;0.0870817597410316;0;0;0;0.20905
"Skip List randomly";"7610";"uint64_t";1;0.0214075;0.425818391513672;0;0;0;0.2102284
"Skip List randomly";"6946";"uint64_t";1;0.011409;0.0765340303267629;0;0;0;0.180342
"Skip List randomly";"16530";"uint64_t";1;0.0229016;0.398780318125376;0;0;0;0.2332159
"Skip List randomly";"14394";"uint64_t";1;0.0134929;0.11288074363056;0;0;0;0.2317527
"Skip List randomly";"12328";"uint64_t";1;0.0142416;0.216222448055885;0;0;0;0.2213081
"Skip List randomly";"26715";"uint64_t";1;0.0130585;0.0368417170674141;0;0;0;0.2199959
