"title";"name";"unit";"batch";"elapsed";"error %";"instructions";"branches";"branch misses";"total"
"Skip List randomly";"2683";"uint64_t";1;0.0104983;0.0262267839687195;0;0;0;0.1651891
"Skip List randomly";"8866";"uint64_t";1;0.0226707;0.280484824633509;0;0;0;0.2447555
"Skip List randomly";"24645";"uint64_t";1;0.0309837;0.160485765457221;0;0;0;0.3157912
"Skip List randomly";"25086";"uint64_t";1;0.0139502;0.0976630734125423;0;0;0;0.1960338
"Skip List randomly";"6167";"uint64_t";1;0.0209809;0.383567399224351;0;0;0;0.2176046
"Skip List randomly";"56";"uint64_t";1;0.0187035;0.364751314413031;0;0;0;0.1981276
"Skip List randomly";"5827";"uint64_t";1;0.0202086;0.340689241169159;0;0;0;0.2082849
"Skip List randomly";"19137";"uint64_t";1;0.0275298;0.336137027328782;0;0;0;0.2839111
"Skip List randomly";"16628";"uint64_t";1;0.0130538;0.0912449946916563;0;0;0;0.228112
"Skip List randomly";"17419";"uint64_t";1;0.0145435;0.12133423555142;0;0;0;0.2297497
"Skip List randomly";"5956";"uint64_t";1;0.0112139;0.0306230297683054;0;0;0;0.1667095
"Skip List randomly";"953";"uint64_t";1;0.0190173;0.390258135053592;0;0;0;0.2019013
"Skip List randomly";"929";"uint64_t";1;0.0241798;0.276935751328172;0;0;0;0.2472177
"Skip List randomly";"26181";"uint64_t";1;0.0321201;0.207711224960472;0;0;0;0.3153646
"Skip List randomly";"29802";"uint64_t";1;0.0290354;0.327926263867767;0;0;0;0.2974352
"Skip List randomly";"1716";"uint64_t";1;0.0188908;0.394744852024747;0;0;0;0.2378322
"Skip List randomly";"17540";"uint64_t";1;0.012848;0.0424340770791076;0;0;0;0.2033659
"Skip List randomly";"16525";"uint64_t";1;0.0127121;0.0399041253895929;0;0;0;0.2151347
"Skip List randomly";"30837";"uint64_t";1;0.0303452;0.258330135623627;0;0;0;0.3250263
"Skip List randomly";"4262";"uint64_t";1;0.0193722;0.323036171692357;0;0;0;0.1891688
"Skip List randomly";"9822";"uint64_t";1;0.0265574;0.219689490633007;0;0;0;0.2461593
"Skip List randomly";"30717";"uint64_t";1;0.0151772;0.144257301829039;0;0;0;0.2238387
"Skip List randomly";"30981";"uint64_t";1;0.0159486;0.119231417022232;0;0;0;0.2615943
"Skip List randomly";"31803";"uint64_t";1;0.0263483;0.234821776024998;0;0;0;0.2522595
"Skip List randomly";"25896";"uint64_t";1;0.039244;0.218433840516211;0;0;0;0.3645707
"Skip List randomly";"28142";"uint64_t";1;0.0141982;0.050015160591337;0;0;0;0.2112986
"Skip List randomly";"12550";"uint64_t";1;0.0162898;0.106606433205394;0;0;0;0.2509945
"Skip List randomly";"9321";"uint64_t";1;0.0119731;0.0754989849630815;0;0;0;0.2187883
"Skip List randomly";"20691";"uint64_t";1;0.0139977;0.13255497839701;0;0;0;0.2395257
"Skip List randomly";"116";"uint64_t";1;0.0242095;0.180918837902486;0;0;0;0.2431951
"Skip List randomly";"8539";"uint64_t";1;0.0236335;0.331170264549067;0;0;0;0.2657654
"Skip List randomly";"13467";"uint64_t";1;0.0267829;0.334616091702731;0;0;0;0.2620398
"Skip List randomly";"18071";"uint64_t";1;0.0153085;0.238121042032303;0;0;0;0.2414357
"Skip List randomly";"24712";"uint64_t";1;0.0329687;0.16354094611573;0;0;0;0.3254131
"Skip List randomly";"1389";"uint64_t";1;0.022166;0.391655642952416;0;0;0;0.2635632
"Skip List randomly";"767";"uint64_t";1;0.0112094;0.0838296720297029;0;0;0;0.1608959
"Skip List randomly";"6429";"uint64_t";1;0.0152594;0.293745747728651;0;0;0;0.2129584
"Skip List randomly";"10907";"uint64_t";1;0.0161909;0.335545323221379;0;0;0;0.2253723
"Skip List randomly";"11719";"uint64_t";1;0.0124575;0.051233035292684;0;0;0;0.1944901
"Skip List randomly";"10733";"uint64_t";1;0.0251415;0.177831553818735;0;0;0;0.2652745
"Skip List randomly";"10126";"uint64_t";1;0.0212903;0.510539686188861;0;0;0;0.2576642
"Skip List randomly";"11270";"uint64_t";1;0.02368;0.477623628706876;0;0;0;0.2640048
"Skip List randomly";"12222";"uint64_t";1;0.0112122;0.0271815308506253;0;0;0;0.122065
"Skip List randomly";"25488";"uint64_t";1;0.0236786;0.341540936981241;0;0;0;0.2418921
"Skip List randomly";"17716";"uint64_t";1;0.0139922;0.0729474192732097;0;0;0;0.2382398
"Skip List randomly";"20878";"uint64_t";1;0.0129112;0.0490087747806305;0;0;0;0.2002378
"Skip List randomly";"3874";"uint64_t";1;0.0194636;0.269230769230769;0;0;0;0.2087153
"Skip List randomly";"2115";"uint64_t";1;0.0206202;0.299392835664704;0;0;0;0.2299392
"Skip List randomly";"15567";"uint64_t";1;0.0240226;0.29050226530335;0;0;0;0.243722
"Skip List randomly";"31570";"uint64_t";1;0.0285422;0.339973175469429;0;0;0;0.3353193
"Skip List randomly";"20767";"uint64_t";1;0.0231224;0.371528749847111;0;0;0;0.2282339
"Skip List randomly";"16517";"uint64_t";1;0.0128184;0.118377887903958;0;0;0;0.1936551
"Skip List randomly";"19873";"uint64_t";1;0.025324;0.322267956259467;0;0;0;0.2861048
"Skip List randomly";"12477";"uint64_t";1;0.01403;0.204674445961378;0;0;0;0.2055286
"Skip List randomly";"24461";"uint64_t";1;0.0216693;0.46080572746026;0;0;0;0.3220593
"Skip List randomly";"23685";"uint64_t";1;0.0144473;0.0691052719751544;0;0;0;0.1939163
"Skip List randomly";"14269";"uint64_t";1;0.0132701;0.121401107026662;0;0;0;0.186283
"Skip List randomly";"16921";"uint64_t";1;0.0242939;0.348961292328142;0;0;0;0.2749769
"Skip List randomly";"15644";"uint64_t";1;0.0126866;0.0533106397110714;0;0;0;0.1938132
"Skip List randomly";"29640";"uint64_t";1;0.0184299;0.263446904778227;0;0;0;0.3071812
"Skip List randomly";"26444";"uint64_t";1;0.0181106;0.329291687343994;0;0;0;0.2722432
"Skip List randomly";"15599";"uint64_t";1;0.0251433;0.267975055025679;0;0;0;0.2847579
"Skip List randomly";"32223";"uint64_t";1;0.0339356;0.152235226520441;0;0;0;0.3469105
"Skip List randomly";"30960";"uint64_t";1;0.0149816;0.108655916763485;0;0;0;0.2068247
"Skip List randomly";"19226";"uint64_t";1;0.0315969;0.253631324813623;0;0;0;0.346684
"Skip List randomly";"12740";"uint64_t";1;0.0224762;0.212830786041494;0;0;0;0.2674209
"Skip List randomly";"27518";"uint64_t";1;0.0182892;0.273709868375235;0;0;0;0.2739869
"Skip List randomly";"28672";"uint64_t";1;0.0144803;0.0873381791968282;0;0;0;0.2315735
"Skip List randomly";"6860";"uint64_t";1;0.0110825;0.0653381781827969;0;0;0;0.1842251
"Skip List randomly";"20463";"uint64_t";1;0.0282477;0.193404509878387;0;0;0;0.3100918
"Skip List randomly";"13361";"uint64_t";1;0.0128805;0.0936252950466131;0;0;0;0.1720576
"Skip List randomly";"14790";"uint64_t";1;0.0128168;0.108067918525435;0;0;0;0.1951652
"Skip List randomly";"22462";"uint64_t";1;0.0321204;0.0962768307059475;0;0;0;0.3072818
"Skip List randomly";"30773";"uint64_t";1;0.0370707;0.188739736339922;0;0;0;0.3814269
"Skip List randomly";"4267";"uint64_t";1;0.0110787;0.0382939241431664;0;0;0;0.1981032
"Skip List randomly";"24853";"uint64_t";1;0.0144279;0.0919390604778591;0;0;0;0.1957677
"Skip List randomly";"13490";"uint64_t";1;0.0162431;0.260689284771467;0;0;0;0.2422286
"Skip List randomly";"13955";"uint64_t";1;0.0141371;0.165782941773112;0;0;0;0.2432765
"Skip List randomly";"31273";"uint64_t";1;0.0322778;0.377783346666538;0;0;0;0.3381801
"Skip List randomly";"795";"uint64_t";1;0.0197448;0.287533422580494;0;0;0;0.2370585
"Skip List randomly";"11239";"uint64_t";1;0.0136369;0.153460321756636;0;0;0;0.2288548
"Skip List randomly";"11817";"uint64_t";1;0.0128388;0.0948815473043269;0;0;0;0.2032457
"Skip List randomly";"24707";"uint64_t";1;0.0181849;0.125233587030506;0;0;0;0.2406321
"Skip List randomly";"21564";"uint64_t";1;0.0138981;0.06256211868683;0;0;0;0.2336891
"Skip List randomly";"31925";"uint64_t";1;0.0280646;0.303054534618059;0;0;0;0.3240815
"Skip List randomly";"30361";"uint64_t";1;0.0203482;0.374460468100915;0;0;0;0.3249861
"Skip List randomly";"326";"uint64_t";1;0.0144436;0.281723830978631;0;0;0;0.2011345
"Skip List randomly";"12431";"uint64_t";1;0.0121151;0.0675743279125074;0;0;0;0.172849
"Skip List randomly";"311";"uint64_t";1;0.0101252;0.082284028475533;0;0;0;0.1536981
"Skip List randomly";"26542";"uint64_t";1;0.026361;0.419455859617595;0;0;0;0.2760406
"Skip List randomly";"7756";"uint64_t";1;0.0205649;0.0883585053705764;0;0;0;0.2329793
"Skip List randomly";"21231";"uint64_t";1;0.0308304;0.264785034460125;0;0;0;0.3191574
"Skip List randomly";"132";"uint64_t";1;0.0195134;0.346116083545839;0;0;0;0.2105132
"Skip List randomly";"19215";"uint64_t";1;0.0131284;0.0557789429665134;0;0;0;0.2031618
"Skip List randomly";"12968";"uint64_t";1;0.0223868;0.350131501791095;0;0;0;0.2536154
"Skip List randomly";"11901";"uint64_t";1;0.0133474;0.107291295078023;0;0;0;0.2313742
"Skip List randomly";"17585";"uint64_t";1;0.0135926;0.0734785424333844;0;0;0;0.2210613
"Skip List randomly";"26999";"uint64_t";1;0.029146;0.38984512709292;0;0;0;0.3346701
"Skip List randomly";"24108";"uint64_t";1;0.0132656;0.0388747924693795;0;0;0;0.1894933
"Skip List randomly";"12378";"uint64_t";1;0.0259216;0.394571566706294;0;0;0;0.2900535
"Skip List randomly";"30643";"uint64_t";1;0.0279537;0.269554787898425;0;0;0;0.3074208
"Skip List randomly";"31478";"uint64_t";1;0.0153004;0.107360497937324;0;0;0;0.2510125
"Skip List randomly";"664";"uint64_t";1;0.0103981;0.0617998754199471;0;0;0;0.1334032
"Skip List randomly";"24225";"uint64_t";1;0.024667;0.358368752633687;0;0;0;0.2644406
"Skip List randomly";"15953";"uint64_t";1;0.0129637;0.066076215851713;0;0;0;0.2057127
"Skip List randomly";"8024";"uint64_t";1;0.0109279;0.0342709496677962;0;0;0;0.1537095
"Skip List randomly";"9836";"uint64_t";1;0.0122595;0.0678448861557757;0;0;0;0.1966175
"Skip List randomly";"1733";"uint64_t";1;0.0117278;0.0837699721844879;0;0;0;0.1850258
"Skip List randomly";"8424";"uint64_t";1;0.0114462;0.0749573692589928;0;0;0;0.1731248
"Skip List randomly";"22747";"uint64_t";1;0.0244823;0.376520352864477;0;0;0;0.2662905
"Skip List randomly";"22923";"uint64_t";1;0.0239384;0.404249176868192;0;0;0;0.2316157
"Skip List randomly";"31495";"uint64_t";1;0.0283905;0.270598360866326;0;0;0;0.3257819
"Skip List randomly";"7278";"uint64_t";1;0.0211679;0.317556370858024;0;0;0;0.2161836
"Skip List randomly";"32601";"uint64_t";1;0.0195433;0.244281030146754;0;0;0;0.2786326
"Skip List randomly";"19114";"uint64_t";1;0.0243526;0.331596860075753;0;0;0;0.2802862
"Skip List randomly";"30232";"uint64_t";1;0.0160881;0.163805638143189;0;0;0;0.2312242
"Skip List randomly";"22106";"uint64_t";1;0.028858;0.322992178445918;0;0;0;0.3111932
"Skip List randomly";"20623";"uint64_t";1;0.023835;0.31538916686294;0;0;0;0.2804666
"Skip List randomly";"29034";"uint64_t";1;0.02667;0.350486465423816;0;0;0;0.2659007
"Skip List randomly";"32003";"uint64_t";1;0.0304581;0.432637839791222;0;0;0;0.3289863
"Skip List randomly";"32120";"uint64_t";1;0.0173872;0.197465564738292;0;0;0;0.2674773
"Skip List randomly";"13710";"uint64_t";1;0.0123942;0.0529078954075131;0;0;0;0.2188936
"Skip List randomly";"491";"uint64_t";1;0.0191108;0.329419731989656;0;0;0;0.201312
"Skip List randomly";"12509";"uint64_t";1;0.0235914;0.321622258901203;0;0;0;0.2194484
"Skip List randomly";"6231";"uint64_t";1;0.0125955;0.17295102576758;0;0;0;0.1997318
"Skip List randomly";"29301";"uint64_t";1;0.0279836;0.218939535610715;0;0;0;0.303651
"Skip List randomly";"9786";"uint64_t";1;0.0137421;0.212428433063781;0;0;0;0.2289677
"Skip List randomly";"31959";"uint64_t";1;0.0156548;0.105807062280584;0;0;0;0.2486668
"Skip List randomly";"30362";"uint64_t";1;0.0253813;0.296371146595698;0;0;0;0.2539415
"Skip List randomly";"15545";"uint64_t";1;0.0266112;0.393913443536963;0;0;0;0.2921399
"Skip List randomly";"26568";"uint64_t";1;0.0265184;0.336673512115444;0;0;0;0.2802134
"Skip List randomly";"22155";"uint64_t";1;0.015522;0.122837983492357;0;0;0;0.2640499
"Skip List randomly";"211";"uint64_t";1;0.0136225;0.198425266121228;0;0;0;0.1964812
"Skip List randomly";"7963";"uint64_t";1;0.0119433;0.0360882426934321;0;0;0;0.1846186
"Skip List randomly";"28158";"uint64_t";1;0.0170266;0.219478305711134;0;0;0;0.2625202
"Skip List randomly";"12266";"uint64_t";1;0.0143494;0.157844624471484;0;0;0;0.2419723
"Skip List randomly";"10623";"uint64_t";1;0.0117044;0.0324618044529128;0;0;0;0.1895293
"Skip List randomly";"1625";"uint64_t";1;0.0192636;0.369448517859013;0;0;0;0.1952843
"Skip List randomly";"23854";"uint64_t";1;0.0256164;0.219965834452392;0;0;0;0.2880406
"Skip List randomly";"21007";"uint64_t";1;0.0254815;0.396304597102054;0;0;0;0.2524336
"Skip List randomly";"6971";"uint64_t";1;0.0208798;0.355127832924622;0;0;0;0.2134224
"Skip List randomly";"26210";"uint64_t";1;0.0187451;0.148195789460789;0;0;0;0.2991594
"Skip List randomly";"17653";"uint64_t";1;0.0246863;0.379307657107226;0;0;0;0.2604728
"Skip List randomly";"28976";"uint64_t";1;0.0130854;0.0205172349264568;0;0;0;0.1460463
"Skip List randomly";"5349";"uint64_t";1;0.0214241;0.309430179410646;0;0;0;0.235822
"Skip List randomly";"15328";"uint64_t";1;0.0226737;0.554124608423251;0;0;0;0.2691734
"Skip List randomly";"17550";"uint64_t";1;0.0146607;0.155113457295934;0;0;0;0.2405113
"Skip List randomly";"14038";"uint64_t";1;0.0141436;0.0858143069907413;0;0;0;0.2110166
"Skip List randomly";"27536";"uint64_t";1;0.0263003;0.108564126724807;0;0;0;0.2702318
"Skip List randomly";"27607";"uint64_t";1;0.027724;0.304868478127327;0;0;0;0.2882482
"Skip List randomly";"26893";"uint64_t";1;0.0314331;0.406806241224693;0;0;0;0.3235812
"Skip List randomly";"3537";"uint64_t";1;0.0114752;0.0540277395058325;0;0;0;0.1852902
"Skip List randomly";"20493";"uint64_t";1;0.0157405;0.211292209191369;0;0;0;0.2813384
"Skip List randomly";"21377";"uint64_t";1;0.0137782;0.0691034389568272;0;0;0;0.2232285
"Skip List randomly";"11160";"uint64_t";1;0.0143012;0.142715599555737;0;0;0;0.2121774
"Skip List randomly";"14449";"uint64_t";1;0.0133578;0.096681499482767;0;0;0;0.2033601
"Skip List randomly";"10845";"uint64_t";1;0.0128203;0.142201671388607;0;0;0;0.2360182
"Skip List randomly";"21186";"uint64_t";1;0.0133086;0.0385578836474307;0;0;0;0.2156087
"Skip List randomly";"30834";"uint64_t";1;0.0344375;0.117109425874366;0;0;0;0.3329918
"Skip List randomly";"6925";"uint64_t";1;0.0128126;0.176190869617104;0;0;0;0.1734076
"Skip List randomly";"9620";"uint64_t";1;0.0144616;0.31786576753087;0;0;0;0.1980195
"Skip List randomly";"18880";"uint64_t";1;0.0295698;0.435993293672668;0;0;0;0.323426
"Skip List randomly";"2390";"uint64_t";1;0.0201713;0.46816442863659;0;0;0;0.2428695
"Skip List randomly";"451";"uint64_t";1;0.0113091;0.123662377664067;0;0;0;0.173837
"Skip List randomly";"6295";"uint64_t";1;0.0128718;0.0677029762102259;0;0;0;0.2530075
"Skip List randomly";"23579";"uint64_t";1;0.0185687;0.223218402919593;0;0;0;0.2997383
"Skip List randomly";"13322";"uint64_t";1;0.0233034;0.398822069556199;0;0;0;0.2517448
"Skip List randomly";"74";"uint64_t";1;0.018543;0.308584617564479;0;0;0;0.1745512
"Skip List randomly";"7058";"uint64_t";1;0.0126967;0.144393268858103;0;0;0;0.2165161
"Skip List randomly";"32406";"uint64_t";1;0.030739;0.334807739333098;0;0;0;0.3417658
"Skip List randomly";"10963";"uint64_t";1;0.0225636;0.354076313326062;0;0;0;0.2606053
"Skip List randomly";"32626";"uint64_t";1;0.0173053;0.118867509762847;0;0;0;0.2654386
"Skip List randomly";"20048";"uint64_t";1;0.0154956;0.207706576465637;0;0;0;0.2862263
"Skip List randomly";"28306";"uint64_t";1;0.0356457;0.258960358273056;0;0;0;0.3617718
"Skip List randomly";"13902";"uint64_t";1;0.0157298;0.266979186803273;0;0;0;0.2334571
"Skip List randomly";"17652";"uint64_t";1;0.0155361;0.228392963036173;0;0;0;0.2845473
"Skip List randomly";"5423";"uint64_t";1;0.0131483;0.238361196138451;0;0;0;0.2129411
"Skip List randomly";"18343";"uint64_t";1;0.0174386;0.321196142161208;0;0;0;0.2277482
"Skip List randomly";"27659";"uint64_t";1;0.0153714;0.0940031030703316;0;0;0;0.2290157
"Skip List randomly";"8851";"uint64_t";1;0.0272293;0.212051323602607;0;0;0;0.2611036
"Skip List randomly";"19619";"uint64_t";1;0.0254482;0.312632520048511;0;0;0;0.3007167
"Skip List randomly";"6099";"uint64_t";1;0.0268144;0.303892732441168;0;0;0;0.3101914
"Skip List randomly";"24340";"uint64_t";1;0.0292513;0.195875920234436;0;0;0;0.307325
"Skip List randomly";"12764";"uint64_t";1;0.0144667;0.128236523583729;0;0;0;0.252949
"Skip List randomly";"20365";"uint64_t";1;0.0142659;0.0923353751914241;0;0;0;0.2321583
"Skip List randomly";"14414";"uint64_t";1;0.0239022;0.369103708220165;0;0;0;0.2735569
"Skip List randomly";"26716";"uint64_t";1;0.0184914;0.132232821856746;0;0;0;0.2182139
"Skip List randomly";"894";"uint64_t";1;0.0243282;0.275739496999143;0;0;0;0.2387688
"Skip List randomly";"30906";"uint64_t";1;0.0272765;0.344231356398772;0;0;0;0.3423068
"Skip List randomly";"3704";"uint64_t";1;0.0201633;0.405470400033458;0;0;0;0.2130795
"Skip List randomly";"28090";"uint64_t";1;0.0144178;0.022024370706949;0;0;0;0.20718
"Skip List randomly";"8213";"uint64_t";1;0.0208635;0.0396370934332508;0;0;0;0.2157665
"Skip List randomly";"24337";"uint64_t";1;0.0317316;0.198024661526961;0;0;0;0.3505364
"Skip List randomly";"17658";"uint64_t";1;0.0144017;0.165884105370529;0;0;0;0.2427953
"Skip List randomly";"8624";"uint64_t";1;0.0119747;0.0560072665702494;0;0;0;0.1999601
"Skip List randomly";"26417";"uint64_t";1;0.0274851;0.399155300902193;0;0;0;0.2878473
"Skip List randomly";"27644";"uint64_t";1;0.0135103;0.0105316351865008;0;0;0;0.1633026
"Skip List randomly";"13425";"uint64_t";1;0.0290245;0.195511416866695;0;0;0;0.2797913
"Skip List randomly";"7830";"uint64_t";1;0.0234403;0.199757608862639;0;0;0;0.2419289
"Skip List randomly";"24071";"uint64_t";1;0.0251334;0.316561023959277;0;0;0;0.2974465
"Skip List randomly";"29913";"uint64_t";1;0.0273198;0.144807768157316;0;0;0;0.3055373
"Skip List randomly";"20435";"uint64_t";1;0.026739;0.28213980809811;0;0;0;0.3005714
"Skip List randomly";"3472";"uint64_t";1;0.0208998;0.333407754232423;0;0;0;0.2454477
"Skip List randomly";"28324";"uint64_t";1;0.0150592;0.0827024423211037;0;0;0;0.2471804
"Skip List randomly";"29035";"uint64_t";1;0.0186042;0.294502390113905;0;0;0;0.2490004
"Skip List randomly";"2249";"uint64_t";1;0.019276;0.297982373078884;0;0;0;0.1983285
"Skip List randomly";"15761";"uint64_t";1;0.0165166;0.204931606784607;0;0;0;0.2366865
"Skip List randomly";"23974";"uint64_t";1;0.0165351;0.118301895724981;0;0;0;0.2749964
"Skip List randomly";"933";"uint64_t";1;0.0197586;0.517216271159936;0;0;0;0.2365944
"Skip List randomly";"9560";"uint64_t";1;0.0225653;0.560795831654589;0;0;0;0.2716747
"Skip List randomly";"31320";"uint64_t";1;0.0205581;0.254341612744102;0;0;0;0.3014987
"Skip List randomly";"23413";"uint64_t";1;0.0255732;0.347740587801699;0;0;0;0.2898589
"Skip List randomly";"11504";"uint64_t";1;0.0121191;0.0470336164220239;0;0;0;0.1911885
"Skip List randomly";"23712";"uint64_t";1;0.0155148;0.121076362795537;0;0;0;0.2776106
"Skip List randomly";"19135";"uint64_t";1;0.0348666;0.313538799570009;0;0;0;0.3615275
"Skip List randomly";"19613";"uint64_t";1;0.0137505;0.0367897896425394;0;0;0;0.1895919
"Skip List randomly";"12629";"uint64_t";1;0.0236897;0.317100942925751;0;0;0;0.2358478
"Skip List randomly";"12103";"uint64_t";1;0.023785;0.356074450084602;0;0;0;0.2632752
"Skip List randomly";"1362";"uint64_t";1;0.0191883;0.260973721610057;0;0;0;0.1867514
"Skip List randomly";"29808";"uint64_t";1;0.0189301;0.265770223464434;0;0;0;0.2838508
"Skip List randomly";"5105";"uint64_t";1;0.0108649;0.0375587302799955;0;0;0;0.1581132
"Skip List randomly";"8010";"uint64_t";1;0.0206281;0.294751345326742;0;0;0;0.2202473
"Skip List randomly";"15646";"uint64_t";1;0.0140167;0.107111827243575;0;0;0;0.2050508
"Skip List randomly";"25740";"uint64_t";1;0.0144245;0.0494208887466169;0;0;0;0.2429847
"Skip List randomly";"18384";"uint64_t";1;0.0257884;0.207895124827993;0;0;0;0.2691229
"Skip List randomly";"5262";"uint64_t";1;0.0120029;0.0883529038400508;0;0;0;0.2210346
"Skip List randomly";"28571";"uint64_t";1;0.0163223;0.155912950491123;0;0;0;0.250839
"Skip List randomly";"31010";"uint64_t";1;0.0150592;0.0655919783076761;0;0;0;0.2082394
"Skip List randomly";"18820";"uint64_t";1;0.023792;0.365275851029773;0;0;0;0.2458979
"Skip List randomly";"31028";"uint64_t";1;0.0274845;0.406333565173816;0;0;0;0.2817331
"Skip List randomly";"18685";"uint64_t";1;0.0275209;0.413671739348115;0;0;0;0.3243729
"Skip List randomly";"16295";"uint64_t";1;0.0130333;0.0713592871469438;0;0;0;0.228767
"Skip List randomly";"1714";"uint64_t";1;0.0197257;0.375697864313656;0;0;0;0.2367736
"Skip List randomly";"29208";"uint64_t";1;0.0269378;0.268602737940734;0;0;0;0.2806417
"Skip List randomly";"25849";"uint64_t";1;0.0382265;0.291146211930158;0;0;0;0.3835012
"Skip List randomly";"14148";"uint64_t";1;0.0158283;0.289936922399883;0;0;0;0.2343808
"Skip List randomly";"3364";"uint64_t";1;0.0199723;0.265689168967635;0;0;0;0.1887749
"Skip List randomly";"26759";"uint64_t";1;0.0269846;0.309406390356882;0;0;0;0.3156362
"Skip List randomly";"7564";"uint64_t";1;0.0119583;0.0557527280432249;0;0;0;0.1770782
"Skip List randomly";"14441";"uint64_t";1;0.0133877;0.076562449741066;0;0;0;0.2362792
"Skip List randomly";"27507";"uint64_t";1;0.0185077;0.236269755387225;0;0;0;0.2588869
"Skip List randomly";"27406";"uint64_t";1;0.036606;0.188711044432971;0;0;0;0.3589819
"Skip List randomly";"12409";"uint64_t";1;0.0136911;0.187123905315182;0;0;0;0.2097114
"Skip List randomly";"31238";"uint64_t";1;0.0277689;0.355382433301376;0;0;0;0.3206659
"Skip List randomly";"26500";"uint64_t";1;0.0340232;0.227142422301272;0;0;0;0.3359442
"Skip List randomly";"25422";"uint64_t";1;0.0159768;0.135473966995011;0;0;0;0.2496071
"Skip List randomly";"10145";"uint64_t";1;0.0122858;0.0604279413414812;0;0;0;0.200538
"Skip List randomly";"29945";"uint64_t";1;0.0279053;0.318148942720729;0;0;0;0.3327866
"Skip List randomly";"25300";"uint64_t";1;0.0286847;0.176878907965003;0;0;0;0.3213951
"Skip List randomly";"11782";"uint64_t";1;0.0178886;0.231760946867538;0;0;0;0.2354778
"Skip List randomly";"27531";"uint64_t";1;0.0145526;0.0391522603771699;0;0;0;0.2513387
